Rank,Mountain,Height (m),Height (ft),Range,Coordinates,Prominence (m),Parent mountain,First ascent,Ascents (Failed attempts) bef.2004
1,Mount Everest,8848.00,29029.00,Mahalangur Himalaya,27¡59?17?N 86¡55?31?E? / ?27.98806¡N 86.92528¡E,8848.00,none,1953,145 (121)
2,Godwin Austen,8611.00,28251.00,Baltoro Karakoram,35¡52?53?N 76¡30?48?E? / ?35.88139¡N 76.51333¡E,4017.00,Mount Everest,1954,45 (44)
3,Kangchenjunga,8586.00,28169.00,Kangchenjunga Himalaya,27¡42?12?N 88¡08?51?E? / ?27.70333¡N 88.14750¡E *,3922.00,Mount Everest,1955,38 (24)
4,Lhotse,8516.00,27940.00,Mahalangur Himalaya,27¡57?42?N 86¡55?59?E? / ?27.96167¡N 86.93306¡E,610.00,Mount Everest,1956,26 (26)
5,Makalu,8485.00,27838.00,Mahalangur Himalaya,27¡53?23?N 87¡5?20?E? / ?27.88972¡N 87.08889¡E,2386.00,Mount Everest,1955,45 (52)
6,Cho Oyu,8188.00,26864.00,Mahalangur Himalaya,28¡05?39?N 86¡39?39?E? / ?28.09417¡N 86.66083¡E,2340.00,Mount Everest,1954,79 (28)
7,Dhaulagiri I,8167.00,26795.00,Dhaulagiri Himalaya,28¡41?48?N 83¡29?35?E? / ?28.69667¡N 83.49306¡E,3357.00,K2,1960,51 (39)
8,Manaslu,8163.00,26781.00,Manaslu Himalaya,28¡33?00?N 84¡33?35?E? / ?28.55000¡N 84.55972¡E,3092.00,Cho Oyu,1956,49 (45)
9,Nanga Parbat,8126.00,26660.00,Nanga Parbat Himalaya,35¡14?14?N 74¡35?21?E? / ?35.23722¡N 74.58917¡E,4608.00,Dhaulagiri,1953,52 (67)
10,Annapurna I,8091.00,26545.00,Annapurna Himalaya,28¡35?44?N 83¡49?13?E? / ?28.59556¡N 83.82028¡E,2984.00,Cho Oyu,1950,36 (47)
11,Hidden Peak ,8080.00,26509.00,Baltoro Karakoram,35¡43?28?N 76¡41?47?E? / ?35.72444¡N 76.69639¡E,2155.00,K2,1958,31 (16)
12,Broad Peak,8051.00,26414.00,Baltoro Karakoram,35¡48?38?N 76¡34?06?E? / ?35.81056¡N 76.56833¡E,1701.00,Gasherbrum I,1957,39 (19)
13,Gasherbrum II,8034.00,26362.00,Baltoro Karakoram,35¡45?28?N 76¡39?12?E? / ?35.75778¡N 76.65333¡E,1523.00,Gasherbrum I,1956,54 (12)
14,Shishapangma,8027.00,26335.00,Jugal Himalaya,28¡21?12?N 85¡46?43?E? / ?28.35333¡N 85.77861¡E,2897.00,Cho Oyu,1964,43 (19)
15,Gyachung Kang,7952.00,26089.00,Mahalangur Himalaya,28¡05?53?N 86¡44?42?E? / ?28.09806¡N 86.74500¡E,700.00,Cho Oyu,1964,5 (3)
,Gasherbrum III,7946.00,26070.00,Baltoro Karakoram,35¡45?33?N 76¡38?30?E? / ?35.75917¡N 76.64167¡E,355.00,Gasherbrum II,1975,2 (2)
16,Annapurna II,7937.00,26040.00,Annapurna Himalaya,28¡32?05?N 84¡07?19?E? / ?28.53472¡N 84.12194¡E,2437.00,Annapurna I,1960,6 (19)
17,Gasherbrum IV,7932.00,26024.00,Baltoro Karakoram,35¡45?38?N 76¡36?58?E? / ?35.76056¡N 76.61611¡E,715.00,Gasherbrum III,1958,4 (11)
18,Himalchuli,7893.00,25896.00,Manaslu Himalaya,28¡26?12?N 84¡38?23?E? / ?28.43667¡N 84.63972¡E *,1633.00,Manaslu,1960,6 (12)
19,Distaghil Sar,7884.00,25866.00,Hispar Karakoram,36¡19?33?N 75¡11?16?E? / ?36.32583¡N 75.18778¡E,2525.00,K2,1960,3 (5)
20,Ngadi Chuli,7871.00,25823.00,Manaslu Himalaya,28¡30?12?N 84¡34?00?E? / ?28.50333¡N 84.56667¡E,1020.00,Manaslu,1970,2 (6)
,Nuptse,7864.00,25801.00,Mahalangur Himalaya,27¡58?03?N 86¡53?13?E? / ?27.96750¡N 86.88694¡E,319.00,Lhotse,1961,5 (12)
21,Khunyang Chhish,7823.00,25666.00,Hispar Karakoram,36¡12?19?N 75¡12?28?E? / ?36.20528¡N 75.20778¡E *,1765.00,Distaghil Sar,1971,2 (6)
22,Masherbrum/K1,7821.00,25659.00,Masherbrum Karakoram,35¡38?28?N 76¡18?21?E? / ?35.64111¡N 76.30583¡E,2457.00,Gasherbrum I,1960,4 (9)
23,Nanda Devi,7816.00,25643.00,Garhwal Himalaya,30¡22?33?N 79¡58?15?E? / ?30.37583¡N 79.97083¡E,3139.00,Dhaulagiri,1936,14 (12)
24,Chomo Lonzo,7804.00,25604.00,Mahalangur Himalaya,27¡55?50?N 87¡06?28?E? / ?27.93056¡N 87.10778¡E,590.00,Makalu,1954,3 (1)
25,Batura Sar,7795.00,25574.00,Batura Karakoram,36¡30?37?N 74¡31?21?E? / ?36.51028¡N 74.52250¡E,3118.00,Distaghil Sar,1976,4 (6)
26,Kanjut Sar,7790.00,25558.00,Hispar Karakoram,36¡12?20?N 75¡25?01?E? / ?36.20556¡N 75.41694¡E,1690.00,Khunyang Chhish,1959,2 (1)
27,Rakaposhi,7788.00,25551.00,Rakaposhi-Haramosh Karakoram,36¡08?33?N 74¡29?22?E? / ?36.14250¡N 74.48944¡E,2818.00,Khunyang Chhish,1958,8 (13)
28,Namcha Barwa,7782.00,25531.00,Assam Himalaya,29¡37?52?N 95¡03?19?E? / ?29.63111¡N 95.05528¡E,4106.00,Kangchenjunga,1992,1 (2)
29,Kamet,7756.00,25446.00,Garhwal Himalaya,30¡55?12?N 79¡35?30?E? / ?30.92000¡N 79.59167¡E *,2825.00,Nanda Devi,1931,23 (14)
30,Dhaulagiri II,7751.00,25430.00,Dhaulagiri Himalaya,28¡45?46?N 83¡23?18?E? / ?28.76278¡N 83.38833¡E,2396.00,Dhaulagiri,1971,4 (11)
31,Saltoro Kangri/K10,7742.00,25400.00,Saltoro Karakoram,35¡23?57?N 76¡50?53?E? / ?35.39917¡N 76.84806¡E *,2160.00,Gasherbrum I,1962,2 (1)
32,Jannu,7711.00,25299.00,Kangchenjunga Himalaya,27¡40?56?N 88¡02?40?E? / ?27.68222¡N 88.04444¡E *,1036.00,Kangchenjunga,1962,17 (12)
33,Tirich Mir,7708.00,25289.00,Hindu Kush,36¡15?19?N 71¡50?30?E? / ?36.25528¡N 71.84167¡E *,3910.00,Batura Sar,1950,20 (11)
,Molamenqing,7703.00,25272.00,Langtang Himalaya,28¡21?18?N 85¡48?35?E? / ?28.35500¡N 85.80972¡E,430.00,Shishapangma,1981,1 (0)
34,Gurla Mandhata,7694.00,25243.00,Nalakankar Himalaya,30¡26?19?N 81¡17?48?E? / ?30.43861¡N 81.29667¡E,2788.00,Dhaulagiri,1985,6 (4)
35,Saser Kangri I/K22,7672.00,25171.00,Saser Karakoram,34¡52?00?N 77¡45?09?E? / ?34.86667¡N 77.75250¡E,2304.00,Gasherbrum I,1973,6 (4)
36,Chogolisa,7665.00,25148.00,Masherbrum Karakoram,35¡36?47?N 76¡34?29?E? / ?35.61306¡N 76.57472¡E,1624.00,Masherbrum,1975,4 (2)
,Dhaulagiri IV,7661.00,25135.00,Dhaulagiri Himalaya,28¡44?09?N 83¡18?55?E? / ?28.73583¡N 83.31528¡E,469.00,Dhaulagiri II,1975,2 (10)
37,Kongur Tagh,7649.00,25095.00,Kongur Shan Kunlun,38¡35?36?N 75¡18?48?E? / ?38.59333¡N 75.31333¡E,3585.00,Distaghil Sar,1981,2 (4)
,Dhaulagiri V,7618.00,24993.00,Dhaulagiri Himalaya,28¡44?02?N 83¡21?41?E? / ?28.73389¡N 83.36139¡E *,340.00,Dhaulagiri IV,1975,2 (3)
38,Shispare,7611.00,24970.00,Batura Karakoram,36¡26?26?N 74¡40?51?E? / ?36.44056¡N 74.68083¡E,1240.00,Batura Sar,1974,3 (1)
39,Trivor,7577.00,24859.00,Hispar Karakoram,36¡17?15?N 75¡05?06?E? / ?36.28750¡N 75.08500¡E *,980.00,Distaghil Sar,1960,2 (5)
40,Gangkhar Puensum,7570.00,24836.00,Kula Kangri Himalaya,28¡02?50?N 90¡27?19?E? / ?28.04722¡N 90.45528¡E *,2995.00,Kangchenjunga,unclimbed,0 (3)
41,Gongga Shan,7556.00,24790.00,Daxue Shan,29¡35?43?N 101¡52?47?E? / ?29.59528¡N 101.87972¡E,3642.00,Mount Everest,1932,6 (7)
42,Annapurna III,7555.00,24787.00,Annapurna Himalaya,28¡35?06?N 83¡59?24?E? / ?28.58500¡N 83.99000¡E,703.00,Annapurna I,1961,10 (17)
44,Skyang Kangri,7545.00,24754.00,Baltoro Karakoram,35¡55?35?N 76¡34?03?E? / ?35.92639¡N 76.56750¡E,1085.00,K2,1976,1 (2)
45,Changtse,7543.00,24747.00,Mahalangur Himalaya,28¡01?29?N 86¡54?51?E? / ?28.02472¡N 86.91417¡E,520.00,Mount Everest,1982,9 (9)
46,Kula Kangri,7538.00,24731.00,Kula Kangri Himalaya,28¡13?37?N 90¡36?59?E? / ?28.22694¡N 90.61639¡E,1650.00,Gangkhar Puensum,1986,3 (2)
47,Kongur Tiube,7530.00,24705.00,Kongur Shan Kunlun,38¡36?57?N 75¡11?45?E? / ?38.61583¡N 75.19583¡E,840.00,Kongur Tagh,1956,2 (3)
48,Mamostong Kangri,7516.00,24659.00,Rimo Karakoram,35¡08?31?N 77¡34?39?E? / ?35.14194¡N 77.57750¡E,1803.00,Gasherbrum I,1984,5 (0)
51,Saser Kangri III,7495.00,24590.00,Saser Karakoram,34¡50?44?N 77¡47?06?E? / ?34.84556¡N 77.78500¡E,850.00,Saser Kangri I,1986,1 (0)
52,Noshaq,7492.00,24580.00,Hindu Kush,36¡25?56?N 71¡49?43?E? / ?36.43222¡N 71.82861¡E,2024.00,Tirich Mir,1960,33 (3)
53,Pumari Chhish,7492.00,24580.00,Hispar Karakoram,36¡12?41?N 75¡15?01?E? / ?36.21139¡N 75.25028¡E,890.00,Khunyang Chhish,1979,1 (2)
54,Pasu Sar,7476.00,24528.00,Batura Karakoram,36¡29?16?N 74¡35?16?E? / ?36.48778¡N 74.58778¡E,645.00,Batura Sar,1994,1 (0)
55,Yukshin Gardan Sar,7469.00,24505.00,Hispar Karakoram,36¡15?04?N 75¡22?29?E? / ?36.25111¡N 75.37472¡E,1313.00,Pumari Chhish,1984,4 (1)
56,Teram Kangri I,7462.00,24482.00,Siachen Karakoram,35¡34?48?N 77¡04?42?E? / ?35.58000¡N 77.07833¡E,1702.00,Gasherbrum I,1975,2 (0)
57,Jongsong Peak,7462.00,24482.00,Kangchenjunga Himalaya,27¡52?54?N 88¡08?09?E? / ?27.88167¡N 88.13583¡E,1298.00,Kangchenjunga,1930,2 (3)
58,Malubiting,7458.00,24469.00,Rakaposhi-Haramosh Karakoram,36¡00?12?N 74¡52?31?E? / ?36.00333¡N 74.87528¡E,2193.00,Rakaposhi,1971,2 (6)
59,Gangapurna,7455.00,24459.00,Annapurna Himalaya,28¡36?18?N 83¡57?49?E? / ?28.60500¡N 83.96361¡E,563.00,Annapurna III,1965,8 (13)
61,K12,7428.00,24370.00,Saltoro Karakoram,35¡17?45?N 77¡01?20?E? / ?35.29583¡N 77.02222¡E,1978.00,Saltoro Kangri,1974,4 (2)
62,Yangra,7422.00,24350.00,Ganesh Himalaya,28¡23?29?N 85¡07?38?E? / ?28.39139¡N 85.12722¡E,2352.00,Manaslu,1955,1 (6)
63,Sia Kangri,7422.00,24350.00,Siachen Karakoram,35¡39?48?N 76¡45?42?E? / ?35.66333¡N 76.76167¡E,640.00,Gasherbrum I,1934,6 (0)
64,Momhil Sar,7414.00,24324.00,Hispar Karakoram,36¡19?04?N 75¡02?11?E? / ?36.31778¡N 75.03639¡E *,980.00,Trivor,1964,2 (6)
65,Kabru N,7412.00,24318.00,Kangchenjunga Himalaya,27¡38?02?N 88¡07?00?E? / ?27.63389¡N 88.11667¡E,780.00,Kangchenjunga,1994,1 (2)
66,Skil Brum,7410.00,24311.00,Baltoro Karakoram,35¡51?03?N 76¡25?43?E? / ?35.85083¡N 76.42861¡E,1152.00,K2,1957,2 (1)
67,Haramosh,7409.00,24308.00,Rakaposhi Karakoram,35¡50?24?N 74¡53?51?E? / ?35.84000¡N 74.89750¡E,2277.00,Malubiting,1958,4 (3)
68,Istor-o-Nal,7403.00,24288.00,Hindu Kush,36¡22?32?N 71¡53?54?E? / ?36.37556¡N 71.89833¡E,1040.00,Noshaq,1969,4 (5)
69,Ghent Kangri,7401.00,24281.00,Saltoro Karakoram,35¡31?04?N 76¡48?02?E? / ?35.51778¡N 76.80056¡E,1493.00,Saltoro Kangri,1961,4 (0)
70,Ultar Sar,7388.00,24239.00,Batura Karakoram,36¡23?27?N 74¡43?00?E? / ?36.39083¡N 74.71667¡E,700.00,Shispare,1996,2 (5)
71,Rimo I,7385.00,24229.00,Rimo Karakoram,35¡21?18?N 77¡22?08?E? / ?35.35500¡N 77.36889¡E,1438.00,Teram Kangri I,1988,1 (3)
72,Churen Himal,7385.00,24229.00,Dhaulagiri Himalaya,28¡44?05?N 83¡13?03?E? / ?28.73472¡N 83.21750¡E,600.00,Dhaulagiri IV,1970,3 (0)
73,Teram Kangri III,7382.00,24219.00,Siachen Karakoram,35¡35?59?N 77¡02?53?E? / ?35.59972¡N 77.04806¡E,520.00,Teram Kangri I,1979,1 (0)
74,Sherpi Kangri,7380.00,24213.00,Saltoro Karakoram,35¡27?58?N 76¡46?53?E? / ?35.46611¡N 76.78139¡E *,1000.00,Ghent Kangri,1976,1 (1)
75,Labuche Kang,7367.00,24170.00,Labuche Himalaya,28¡18?15?N 86¡21?03?E? / ?28.30417¡N 86.35083¡E,1957.00,Cho Oyu,1987,1 (0)
76,Kirat Chuli,7362.00,24153.00,Kangchenjunga Himalaya,27¡47?16?N 88¡11?43?E? / ?27.78778¡N 88.19528¡E,1168.00,Kangchenjunga,1939,1 (6)
,Abi Gamin,7355.00,24131.00,Garhwal Himalaya,30¡55?57?N 79¡36?09?E? / ?30.93250¡N 79.60250¡E,217.00,Kamet,1950,17 (2)
77,Nangpai Gosum,7350.00,24114.00,Mahalangur Himalaya,28¡04?24?N 86¡36?51?E? / ?28.07333¡N 86.61417¡E,500.00,Cho Oyu,1996,3 (1)
,Gimmigela,7350.00,24114.00,Kangchenjunga Himalaya,27¡44?27?N 88¡09?31?E? / ?27.74083¡N 88.15861¡E,432.00,Kangchenjunga,1994,3 (1)
78,Jomolhari,7349.00,24111.00,Hindu Kush,36¡32?51?N 72¡06?54?E? / ?36.54750¡N 72.11500¡E,1979.00,Noshaq,1959,2 (3)
79,Chamlang,7326.00,24035.00,Jomolhari Himalaya,27¡49?36?N 89¡16?04?E? / ?27.82667¡N 89.26778¡E *,2077.00,Gangkhar Puensum,1937,4 (0)
80,Chongtar,7321.00,24019.00,Mahalangur Himalaya,27¡46?30?N 86¡58?47?E? / ?27.77500¡N 86.97972¡E,1240.00,Lhotse,1961,7 (1)
81,Baltoro Kangri,7315.00,23999.00,Baltoro Karakoram,35¡54?55?N 76¡25?45?E? / ?35.91528¡N 76.42917¡E,1300.00,Skil Brum,1994,1 (1)
82,Siguang Ri,7312.00,23990.00,Masherbrum Karakoram,35¡38?21?N 76¡40?24?E? / ?35.63917¡N 76.67333¡E,1200.00,Chogolisa,1976,1 (0)
83,The Crown,7309.00,23980.00,Mahalangur Himalaya,28¡08?50?N 86¡41?06?E? / ?28.14722¡N 86.68500¡E,650.00,Cho Oyu,1989,2 (1)
84,Huang Guan,7295.00,23934.00,Yengisogat Karakoram,36¡06?24?N 76¡12?21?E? / ?36.10667¡N 76.20583¡E,1919.00,Skil Brum (K2),1993,1 (3)
85,Porong Ri,7294.00,23930.00,Assam Himalaya,29¡48?52?N 94¡58?07?E? / ?29.81444¡N 94.96861¡E,2942.00,Mount Everest,1986,1 (0)
86,Baintha Brakk,7292.00,23924.00,Langtang Himalaya,28¡23?22?N 85¡43?12?E? / ?28.38944¡N 85.72000¡E,520.00,Shisha Pangma,1982,5 (0)
87,The Ogre,7285.00,23901.00,Panmah Karakoram,35¡56?51?N 75¡45?12?E? / ?35.94750¡N 75.75333¡E *,1891.00,Kanjut Sar,1977,3 (13)
88,Baltistan Peak/K6,7283.00,23894.00,Hispar Karakoram,36¡13?35?N 75¡22?02?E? / ?36.22639¡N 75.36722¡E,620.00,Yukshin Gardan Sar,1980,1 (1)
89,Kangpenqing/,7282.00,23891.00,Masherbrum Karakoram,35¡25?06?N 76¡33?06?E? / ?35.41833¡N 76.55167¡E,1962.00,Chogolisa,1970,1 (3)
90,Gang Benchhen,7281.00,23888.00,Baiku Himalaya,28¡33?03?N 85¡32?44?E? / ?28.55083¡N 85.54556¡E,1340.00,Shisha Pangma,1982,1 (1)
91,Mana,7276.00,23871.00,Baltoro Karakoram,35¡49?40?N 76¡21?40?E? / ?35.82778¡N 76.36111¡E,1710.00,Skil Brum,1956,4 (2)
92,Dhaulagiri VI,7272.00,23858.00,Garhwal Himalaya,30¡52?50?N 79¡36?55?E? / ?30.88056¡N 79.61528¡E,730.00,Kamet,1937,7 (3)
,Diran,7268.00,23845.00,Dhaulagiri Himalaya,28¡42?31?N 83¡16?27?E? / ?28.70861¡N 83.27417¡E,485.00,Dhaulagiri IV,1970,5 (0)
93,Labuche Kang III/East,7266.00,23839.00,Rakaposhi-Haramosh Karakoram,36¡07?13?N 74¡39?42?E? / ?36.12028¡N 74.66167¡E,1325.00,Malubiting,1968,12 (8)
95,Apsarasas Kangri,7246.00,23773.00,Dhaulagiri Himalaya,28¡44?52?N 83¡08?46?E? / ?28.74778¡N 83.14611¡E,1151.00,Churen Himal,1954,11 (5)
96,Mukut Parbat,7245.00,23770.00,Siachen Karakoram,35¡32?19?N 77¡08?55?E? / ?35.53861¡N 77.14861¡E,635.00,Teram Kangri I,1976,2 (0)
97,Rimo III,7242.00,23760.00,Garhwal Himalaya,30¡56?57?N 79¡34?12?E? / ?30.94917¡N 79.57000¡E,840.00,Kamet,1951,2 (1)
98,Langtang Lirung,7233.00,23730.00,Rimo Karakoram,35¡22?31?N 77¡21?42?E? / ?35.37528¡N 77.36167¡E,615.00,Rimo I,1985,1 (0)
99,Karjiang,7227.00,23711.00,Langtang Himalaya,28¡15?22?N 85¡31?01?E? / ?28.25611¡N 85.51694¡E,1525.00,Shisha Pangma,1978,14 (13)
100,Annapurna Dakshin,7221.00,23691.00,Kula Kangri Himalaya,28¡15?27?N 90¡38?49?E? / ?28.25750¡N 90.64694¡E,880.00,Kula Kangri,unclimbed,0 (2)
101,Khartaphu,7219.00,23684.00,Annapurna Himalaya,28¡31?06?N 83¡48?22?E? / ?28.51833¡N 83.80611¡E,775.00,Annapurna,1964,10 (16)
102,Tongshanjiabu,7213.00,23665.00,Mahalangur Himalaya,28¡03?49?N 86¡58?39?E? / ?28.06361¡N 86.97750¡E,712.00,Mount Everest,1935,1 (0)
104,Noijin Kangsang/,7207.00,23645.00,Hispar Karakoram,36¡21?47?N 75¡08?57?E? / ?36.36306¡N 75.14917¡E,515.00,Distaghil Sar,1985,1 (0)
105,Norin Kang,7206.00,23642.00,Nagarze Himalaya,28¡56?48?N 90¡10?42?E? / ?28.94667¡N 90.17833¡E,2160.00,Tongshanjiabu,1986,4 (1)
106,Kangphu Kang,7205.00,23638.00,Langtang Himalaya,28¡22?53?N 85¡41?01?E? / ?28.38139¡N 85.68361¡E,650.00,Porong Ri,1981,4 (0)
107,Singhi Kangri,7204.00,23635.00,Lunana Himalaya,28¡09?20?N 90¡03?48?E? / ?28.15556¡N 90.06333¡E,1200.00,Tongshanjiabu,2002,1 (0)
108,Lupghar Sar,7202.00,23629.00,Siachen Karakoram,35¡35?59?N 76¡59?01?E? / ?35.59972¡N 76.98361¡E,790.00,Teram Kangri III,1976,2 (0)